fn (%data: Tensor[(1, 3, 224, 224), float32]) -> Tensor[(1, 1000), float32] {
  %0 = nn.conv2d(%data, meta[relay.Constant][0] /* ty=Tensor[(64, 3, 7, 7), float32] */, strides=[2, 2], padding=[3, 3, 3, 3], channels=64, kernel_size=[7, 7]) /* ty=Tensor[(1, 64, 112, 112), float32] */;
  %1 = add(%0, meta[relay.Constant][1] /* ty=Tensor[(64, 1, 1), float32] */) /* ty=Tensor[(1, 64, 112, 112), float32] */;
  %2 = nn.relu(%1) /* ty=Tensor[(1, 64, 112, 112), float32] */;
  %3 = nn.max_pool2d(%2, pool_size=[3, 3], strides=[2, 2], padding=[1, 1, 1, 1]) /* ty=Tensor[(1, 64, 56, 56), float32] */;
  %4 = reshape(%3, newshape=[1, 1, 4, 16, 56, 56]) /* ty=Tensor[(1, 1, 4, 16, 56, 56), float32] */;
  %5 = transpose(%4, axes=[0, 2, 4, 5, 1, 3]) /* ty=Tensor[(1, 4, 56, 56, 1, 16), float32] */;
  %6 = annotation.stop_fusion(%5) /* ty=Tensor[(1, 4, 56, 56, 1, 16), float32] */;
  %7 = multiply(%6, 16f /* ty=float32 */) /* ty=Tensor[(1, 4, 56, 56, 1, 16), float32] */;
  %8 = round(%7) /* ty=Tensor[(1, 4, 56, 56, 1, 16), float32] */;
  %9 = clip(%8, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 4, 56, 56, 1, 16), float32] */;
  %10 = cast(%9, dtype="int32") /* ty=Tensor[(1, 4, 56, 56, 1, 16), int32] */;
  %11 = annotation.stop_fusion(%10) /* ty=Tensor[(1, 4, 56, 56, 1, 16), int32] */;
  %12 = annotation.stop_fusion(%5) /* ty=Tensor[(1, 4, 56, 56, 1, 16), float32] */;
  %13 = multiply(%12, 16f /* ty=float32 */) /* ty=Tensor[(1, 4, 56, 56, 1, 16), float32] */;
  %14 = round(%13) /* ty=Tensor[(1, 4, 56, 56, 1, 16), float32] */;
  %15 = clip(%14, a_min=-127f, a_max=127f) /* ty=Tensor[(1, 4, 56, 56, 1, 16), float32] */;
  %16 = cast(%15, dtype="int8") /* ty=Tensor[(1, 4, 56, 56, 1, 16), int8] */;
  %17 = reshape(meta[relay.Constant][2] /* ty=Tensor[(64, 64, 3, 3), int8] */, newshape=[4, 16, 4, 16, 3, 3]) /* ty=Tensor[(4, 16, 4, 16, 3, 3), int8] */;
  %18 = transpose(%17, axes=[0, 2, 4, 5, 1, 3]) /* ty=Tensor[(4, 4, 3, 3, 16, 16), int8] */;
  %19 = nn.conv2d(%16, %18, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3], data_layout="NCHW1n16c", kernel_layout="OIHW16o16i", out_dtype="int32") /* ty=Tensor[(1, 4, 56, 56, 1, 16), int32] */;
  %20 = reshape(meta[relay.Constant][3] /* ty=Tensor[(64, 1, 1), int32] */, newshape=[4, 16, 1, 1, 1]) /* ty=Tensor[(4, 16, 1, 1, 1), int32] */;
  %21 = transpose(%20, axes=[0, 2, 3, 4, 1]) /* ty=Tensor[(4, 1, 1, 1, 16), int32] */;
  %22 = broadcast_to(%21, meta[relay.attrs.InitOpAttrs][0]) /* ty=Tensor[(4, 1, 1, 1, 16), int32] */;
  %23 = add(%19, %22) /* ty=Tensor[(1, 4, 56, 56, 1, 16), int32] */;
  %24 = nn.relu(%23) /* ty=Tensor[(1, 4, 56, 56, 1, 16), int32] */;
  %25 = add(%24, 64 /* ty=int32 */) /* ty=Tensor[(1, 4, 56, 56, 1, 16), int32] */;
  %26 = right_shift(%25, 7 /* ty=int32 */) /* ty=Tensor[(1, 4, 56, 56, 1, 16), int32] */;
